charset,UTF-8
type,shell
name,master

craftman,Shuichi Motoi
craftmanw,基終一
craftmanurl,http://www.s-ht.com/~pan/

//バルーン位置
sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,180

//ウインドウ位置
seriko.alignmenttodesktop,bottom

//readme指定
readme,readme.txt

//メニュー定義
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,bottom

menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

menu.disable.font.color.r,127
menu.disable.font.color.g,127
menu.disable.font.color.b,127

menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0

menu.separator.color.r,127
menu.separator.color.g,127
menu.separator.color.b,127
